key,paperYear
73325,2010
52539,2010
52782,2010
73408,2010
105237,2010
73795,2010
9904,2010
105224,2010
73835,2010
73550,2010
1388,2010
52731,2010
73966,2010
52526,2010
52489,2010
52851,2010
73888,2010
73505,2010
73581,2010
97419,2010
72983,2010
23081,2010
9870,2010
23053,2010
22617,2010
106040,2010
52511,2010
23163,2010
9775,2010
22602,2010
73163,2010
61781,2010
52708,2010
22735,2010
73629,2010
22706,2010
97441,2010
35211,2010
22749,2010
86021,2010
61779,2010
97411,2010
52505,2010
52670,2010
52603,2010
9991,2010
97378,2010
79545,2010
52512,2010
23045,2010
52801,2010
9798,2010
9844,2010
97454,2010
9759,2010
59619,2010
44393,2010
52495,2010
73166,2010
73895,2010
9996,2010
94428,2010
22886,2010
35282,2010
73740,2010
52534,2010
85993,2010
22918,2010
22850,2010
44419,2010
52727,2010
73958,2010
59694,2010
94425,2010
61970,2010
61965,2010
73060,2010
86131,2010
67811,2010
87517,2010
100204,2010
109457,2010
73281,2010
22580,2010
73313,2010
73715,2010
79535,2010
72855,2010
112762,2010
1417,2010
73209,2010
117474,2010
73967,2010
73047,2010
73190,2010
73390,2010
58242,2010
73403,2010
73971,2010
22768,2010
1439,2010
72971,2010
73045,2010
73339,2010
73363,2010
73370,2010
73514,2010
73547,2010
73670,2010
73907,2010
73914,2010
15570,2010
1434,2010
15553,2010
58310,2010
73473,2010
73675,2010
79939,2010
107832,2010
52828,2010
73973,2010
52816,2010
72820,2010
88923,2010
61778,2010
117469,2010
46014,2010
88861,2010
22920,2010
52572,2010
73606,2010
52702,2010
9806,2010
52574,2010
97420,2010
67810,2010
58271,2010
49939,2010
46062,2010
86008,2010
22805,2010
52651,2010
52808,2010
61267,2010
22698,2010
73105,2010
46066,2010
58104,2010
73049,2010
72944,2010
109695,2010
35259,2010
66649,2010
100234,2010
66670,2010
9861,2010
105346,2010
73836,2010
52832,2010
79690,2010
59571,2010
79631,2010
109692,2010
10004,2010
35207,2010
73301,2010
105376,2010
22592,2010
49877,2010
52665,2010
50048,2010
85894,2010
105374,2010
59660,2010
79773,2010
61256,2010
58953,2010
22873,2010
61807,2010
49938,2010
105348,2010
95709,2010
1450,2010
105357,2010
85908,2010
73544,2010
105350,2010
91970,2010
22569,2010
59576,2010
72988,2010
73953,2010
100203,2010
1538,2010
22990,2010
15371,2010
1495,2010
52683,2010
86046,2010
73772,2010
49987,2010
73848,2010
67668,2010
55909,2010
1598,2010
15643,2010
22932,2010
49937,2010
73865,2010
15312,2010
67805,2010
100156,2010
100219,2010
88854,2010
44452,2010
49936,2010
61791,2010
49912,2010
15338,2010
1389,2010
1452,2010
15443,2010
15644,2010
15690,2010
22812,2010
44414,2010
49931,2010
50071,2010
50095,2010
52802,2010
58946,2010
73057,2010
73154,2010
73431,2010
85957,2010
85959,2010
86145,2010
94391,2010
52632,2010
9814,2010
61863,2010
59588,2010
15354,2010
73689,2010
22640,2010
22751,2010
61261,2010
15372,2010
79942,2010
9989,2010
95718,2010
80107,2010
88882,2010
61271,2010
58106,2010
22926,2010
15422,2010
79541,2010
88834,2010
109690,2010
15402,2010
15532,2010
15691,2010
22691,2010
58088,2010
61252,2010
61804,2010
61891,2010
72823,2010
72839,2010
73283,2010
73299,2010
73497,2010
73788,2010
73934,2010
9901,2010
85912,2010
88888,2010
88943,2010
105354,2010
52666,2010
66332,2010
49998,2010
79639,2010
66613,2010
49899,2010
105351,2010
109696,2010
111415,2010
109697,2010
49918,2010
22687,2010
58101,2010
9919,2010
49976,2010
88842,2010
52809,2010
73341,2010
1347,2010
1395,2010
15467,2010
15564,2010
79721,2010
73097,2010
9760,2010
58107,2010
95781,2010
73300,2010
22744,2010
52629,2010
15574,2010
9960,2010
88870,2010
85974,2010
58121,2010
15437,2010
1519,2010
97351,2010
15649,2010
88928,2010
1520,2010
44370,2010
22536,2010
59572,2010
50045,2010
66337,2010
66347,2010
23027,2010
58110,2010
97327,2010
79872,2010
85930,2010
100224,2010
73459,2010
9918,2010
88845,2010
1368,2010
15470,2010
15483,2010
15693,2010
22898,2010
23029,2010
52605,2010
58263,2010
58358,2010
58999,2010
59657,2010
61926,2010
66339,2010
73157,2010
73655,2010
73847,2010
9971,2010
95770,2010
97431,2010
15628,2010
52556,2010
46013,2010
22865,2010
52644,2010
88922,2010
50109,2010
61254,2010
73981,2010
86125,2010
88889,2010
88898,2010
15456,2010
9863,2010
44421,2010
59697,2010
22818,2010
58136,2010
9776,2010
52617,2010
73807,2010
44403,2010
66612,2010
97433,2010
79845,2010
79946,2010
105353,2010
58984,2010
109462,2010
52564,2010
102473,2010
95735,2010
1700,2010
23154,2010
79507,2010
80012,2010
97483,2010
107806,2010
118381,2010
52601,2010
58345,2010
46010,2010
66336,2010
50076,2010
80028,2010
22586,2010
80008,2010
94404,2010
61241,2010
94427,2010
58373,2010
44425,2010
46091,2010
52837,2010
79506,2010
88815,2010
97391,2010
9882,2010
22936,2010
79848,2010
103861,2010
88824,2010
15331,2010
88915,2010
97469,2010
15408,2010
73465,2010
59681,2010
59666,2010
86020,2010
15366,2010
88919,2010
9873,2010
9958,2010
85978,2010
85982,2010
85906,2010
35260,2010
73080,2010
73323,2010
22720,2010
15659,2010
58253,2010
23035,2010
61901,2010
22662,2010
73614,2010
59584,2010
72902,2010
73527,2010
86082,2010
73659,2010
46032,2010
86084,2010
58425,2010
22889,2010
85920,2010
58092,2010
58408,2010
95786,2010
95826,2010
94415,2010
73421,2010
86109,2010
87478,2010
52690,2010
91985,2010
100238,2010
22790,2010
58220,2010
100193,2010
73192,2010
22796,2010
22986,2010
86105,2010
22671,2010
88796,2010
9773,2010
9764,2010
22557,2010
22869,2010
100202,2010
73071,2010
23049,2010
72929,2010
52703,2010
22943,2010
52614,2010
58436,2010
59655,2010
72873,2010
72922,2010
72926,2010
73109,2010
73724,2010
9934,2010
86028,2010
97388,2010
22974,2010
44429,2010
73491,2010
52755,2010
88983,2010
22825,2010
22911,2010
50092,2010
35251,2010
35250,2010
73067,2010
73456,2010
79839,2010
86108,2010
73696,2010
10011,2010
22596,2010
52516,2010
9742,2010
61909,2010
52659,2010
15583,2010
22937,2010
15475,2010
15682,2010
49967,2010
66326,2010
22672,2010
52775,2010
66342,2010
49965,2010
58281,2010
72895,2010
73712,2010
73074,2010
1367,2010
22829,2010
61257,2010
105203,2010
9740,2010
95821,2010
9969,2010
59601,2010
73600,2010
22851,2010
72847,2010
79785,2010
23066,2010
86063,2010
22636,2010
22799,2010
67687,2010
22656,2010
9783,2010
52857,2010
72941,2010
52815,2010
67705,2010
67802,2010
22658,2010
88831,2010
55888,2010
50075,2010
15514,2010
22715,2010
52664,2010
73754,2010
73955,2010
9891,2010
100175,2010
22778,2010
52671,2010
73018,2010
15563,2010
73737,2010
52781,2010
35216,2010
52678,2010
44413,2010
9880,2010
22757,2010
15593,2010
58130,2010
35246,2010
22935,2010
52541,2010
44443,2010
58114,2010
59661,2010
80051,2010
22776,2010
1507,2010
22733,2010
23072,2010
88837,2010
58389,2010
23109,2010
73460,2010
1489,2010
49917,2010
79835,2010
46002,2010
73762,2010
22962,2010
58224,2010
22561,2010
22991,2010
46079,2010
88798,2010
15447,2010
23070,2010
35206,2010
59692,2010
58090,2010
9860,2010
9943,2010
94411,2010
58329,2010
9840,2010
52861,2010
22859,2010
22957,2010
88876,2010
100222,2010
58349,2010
35217,2010
35328,2010
80101,2010
58135,2010
1352,2010
72959,2010
73146,2010
73285,2010
58158,2010
73476,2010
88869,2010
22801,2010
1513,2010
88942,2010
22613,2010
49949,2010
86081,2010
22976,2010
44418,2010
9874,2010
105225,2010
58297,2010
23040,2010
73741,2010
22798,2010
52636,2010
111399,2010
117441,2010
88813,2010
9897,2010
44444,2010
52750,2010
22558,2010
15409,2010
58431,2010
73921,2010
46076,2010
22794,2010
52794,2010
52510,2010
73449,2010
61263,2010
88880,2010
73526,2010
22897,2010
73662,2010
100220,2010
22686,2010
15533,2010
72835,2010
46047,2010
79858,2010
1583,2010
58187,2010
9799,2010
22858,2010
9884,2010
52536,2010
52592,2010
58293,2010
1517,2010
88811,2010
94401,2010
22871,2010
105201,2010
79564,2010
91976,2010
107802,2010
15656,2010
58176,2010
72816,2010
107823,2010
73969,2010
9869,2010
58246,2010
100235,2010
87504,2010
100169,2010
73327,2010
52609,2010
105205,2010
15428,2010
58236,2010
52586,2010
73680,2010
86152,2010
73171,2010
61270,2010
35227,2010
22738,2010
59608,2010
1509,2010
88868,2010
58949,2010
73006,2010
15365,2010
58982,2010
22868,2010
59599,2010
23130,2010
72916,2010
22944,2010
9903,2010
23031,2010
15410,2010
86073,2010
73248,2010
15382,2010
22597,2010
117461,2010
9738,2010
15521,2010
59595,2010
72827,2010
59690,2010
44369,2010
22989,2010
52548,2010
15403,2010
107831,2010
73812,2010
22639,2010
15390,2010
88916,2010
95772,2010
35324,2010
9748,2010
22885,2010
52811,2010
35215,2010
15626,2010
73436,2010
9774,2010
52488,2010
73916,2010
73425,2010
58179,2010
58265,2010
100245,2010
73117,2010
22965,2010
88934,2010
9845,2010
100159,2010
1299,2010
1358,2010
58378,2010
46063,2010
44437,2010
15562,2010
72840,2010
22657,2010
86134,2010
23124,2010
46098,2010
1487,2010
22728,2010
100181,2010
9794,2010
52674,2010
1362,2010
15501,2010
46096,2010
100153,2010
73729,2010
9807,2010
88907,2010
111394,2010
88974,2010
1401,2010
52684,2010
46025,2010
72825,2010
79849,2010
15362,2010
22704,2010
23034,2010
95750,2010
105214,2010
109450,2010
105182,2010
111410,2010
15660,2010
9797,2010
1539,2010
1384,2010
9823,2010
10012,2010
22664,2010
15627,2010
52840,2010
88886,2010
46118,2010
52792,2010
9847,2010
1567,2010
66647,2010
22870,2010
22714,2010
88835,2010
22844,2010
58395,2010
1349,2010
15645,2010
23138,2010
35229,2010
52872,2010
58273,2010
73453,2010
9763,2010
9995,2010
88855,2010
88871,2010
100183,2010
100201,2010
88989,2010
52814,2010
23008,2010
59646,2010
1374,2010
23084,2010
1482,2010
22595,2010
52547,2010
46031,2010
100171,2010
22797,2010
46018,2010
9757,2010
22956,2010
1628,2010
59620,2010
9915,2010
44451,2010
1333,2010
22566,2010
58170,2010
9732,2010
97397,2010
22527,2010
1560,2010
22759,2010
23069,2010
23140,2010
52876,2010
80108,2010
35210,2010
52625,2010
52506,2010
52742,2010
1446,2010
22653,2010
44423,2010
88858,2010
85913,2010
23048,2010
100248,2010
52618,2010
52575,2010
23047,2010
9792,2010
1514,2010
1363,2010
52643,2010
46003,2010
88795,2010
1400,2010
22538,2010
22857,2010
1658,2010
1376,2010
1406,2010
1454,2010
1635,2010
15353,2010
15589,2010
22746,2010
22970,2010
22987,2010
23063,2010
35223,2010
46071,2010
46089,2010
55900,2010
58951,2010
72836,2010
73398,2010
73490,2010
73566,2010
73748,2010
79857,2010
88913,2010
88936,2010
100190,2010
58241,2010
88874,2010
88991,2010
46022,2010
52522,2010
52758,2010
97412,2010
22529,2010
52627,2010
9779,2010
52667,2010
9885,2010
35188,2010
22612,2010
52722,2010
35196,2010
44428,2010
58960,2010
55886,2010
22813,2010
46067,2010
22607,2010
1550,2010
1602,2010
1676,2010
15515,2010
23043,2010
44381,2010
52581,2010
52640,2010
9822,2010
79761,2010
58188,2010
22971,2010
61251,2010
88921,2010
22761,2010
22995,2010
46051,2010
44377,2010
22619,2010
9743,2010
9849,2010
9772,2010
52491,2010
22702,2010
9778,2010
22660,2010
15316,2010
1499,2010
15415,2010
52508,2010
9833,2010
85892,2010
109442,2010
100242,2010
1572,2010
35305,2010
1321,2010
88920,2010
88992,2010
46102,2010
15373,2010
73223,2010
88946,2010
45995,2010
22880,2010
22841,2010
52552,2010
22579,2010
1605,2010
1329,2010
46055,2010
9908,2010
22710,2010
46065,2010
52772,2010
10000,2010
22953,2010
58417,2010
73488,2010
15489,2010
52709,2010
9734,2010
52687,2010
1497,2010
1653,2010
1500,2010
1610,2010
1660,2010
52650,2010
88816,2010
44432,2010
88997,2010
1600,2010
46036,2010
9899,2010
52679,2010
88935,2010
9767,2010
9755,2010
1601,2010
9766,2010
73963,2010
22610,2010
44380,2010
15688,2010
1591,2010
88894,2010
22867,2010
1382,2010
15378,2010
22743,2010
22999,2010
35221,2010
52606,2010
59670,2010
9980,2010
22792,2010
97358,2010
9932,2010
9788,2010
100164,2010
22634,2010
15651,2010
88985,2010
22994,2010
15393,2010
52570,2010
22652,2010
58183,2010
106029,2010
35238,2010
22713,2010
15464,2010
22535,2010
46005,2010
49911,2010
9852,2010
88843,2010
9998,2010
15448,2010
100165,2010
46023,2010
46021,2010
1594,2010
58938,2010
1372,2010
58940,2010
22896,2010
9770,2010
9811,2010
59618,2010
80004,2010
88993,2010
35307,2010
22959,2010
73518,2010
9800,2010
72998,2010
35291,2010
58126,2010
22543,2010
88924,2010
88998,2010
52660,2010
52524,2010
44390,2010
1595,2010
35293,2010
35174,2010
22855,2010
22823,2010
1297,2010
15379,2010
35298,2010
105364,2010
15459,2010
52662,2010
1579,2010
88984,2010
49977,2010
1301,2010
1355,2010
1371,2010
1373,2010
1490,2010
1534,2010
1617,2010
1649,2010
1652,2010
1654,2010
1667,2010
1688,2010
15333,2010
15519,2010
15676,2010
22564,2010
22836,2010
22954,2010
22975,2010
23136,2010
35175,2010
35258,2010
35289,2010
44422,2010
44441,2010
46028,2010
46078,2010
49889,2010
49975,2010
50106,2010
52639,2010
52688,2010
52741,2010
52764,2010
52821,2010
52831,2010
55883,2010
55902,2010
58151,2010
58219,2010
58270,2010
58382,2010
59569,2010
59575,2010
59641,2010
59684,2010
59701,2010
61247,2010
66648,2010
72845,2010
72948,2010
72953,2010
73271,2010
73279,2010
73280,2010
73409,2010
73732,2010
73745,2010
79747,2010
9790,2010
85893,2010
85933,2010
85937,2010
86010,2010
86128,2010
88881,2010
89000,2010
89001,2010
94389,2010
97438,2010
103870,2010
112798,2010
117460,2010
15496,2010
52757,2010
58294,2010
88839,2010
94399,2010
1597,2010
23002,2010
46090,2010
52839,2010
59665,2010
73974,2010
100210,2010
88878,2010
9997,2010
9726,2010
15330,2010
22827,2010
52530,2010
94417,2010
79850,2010
97322,2010
80071,2010
22726,2010
100151,2010
59600,2010
88836,2010
1377,2010
23056,2010
59568,2010
86112,2010
106094,2010
22978,2010
86027,2010
23108,2010
100189,2010
105207,2010
22764,2010
35197,2010
88994,2010
9929,2010
35234,2010
35317,2010
22577,2010
88971,2010
52589,2010
22895,2010
52517,2010
44401,2010
22931,2010
9892,2010
35208,2010
35269,2010
55896,2010
22523,2010
22576,2010
1475,2010
52721,2010
52771,2010
9825,2010
22532,2010
15318,2010
15308,2010
1647,2010
22839,2010
22531,2010
44420,2010
58308,2010
88987,2010
9756,2010
44378,2010
1403,2010
1569,2010
15530,2010
23037,2010
23112,2010
23119,2010
35226,2010
35280,2010
44391,2010
52528,2010
52628,2010
55897,2010
58131,2010
59645,2010
72884,2010
73186,2010
73426,2010
73516,2010
73604,2010
73642,2010
9804,2010
9846,2010
9881,2010
9992,2010
22946,2010
44368,2010
52604,2010
88877,2010
22647,2010
52735,2010
52751,2010
15351,2010
52568,2010
35177,2010
88794,2010
15364,2010
88925,2010
22960,2010
88897,2010
15512,2010
15360,2010
58353,2010
22912,2010
15516,2010
22655,2010
15343,2010
52485,2010
88978,2010
46004,2010
58184,2010
15341,2010
1603,2010
22967,2010
23024,2010
35290,2010
50044,2010
58196,2010
58336,2010
73678,2010
88825,2010
23142,2010
46033,2010
22589,2010
79777,2010
59629,2010
15391,2010
59698,2010
73139,2010
1566,2010
52559,2010
1360,2010
22708,2010
73375,2010
52675,2010
22585,2010
46117,2010
52804,2010
88801,2010
52803,2010
88832,2010
88891,2010
44365,2010
52487,2010
112789,2010
9945,2010
22952,2010
58102,2010
9999,2010
52590,2010
22654,2010
9745,2010
58961,2010
35171,2010
59610,2010
9944,2010
9887,2010
44424,2010
35274,2010
9890,2010
105231,2010
9987,2010
35271,2010
9888,2010
1387,2010
1611,2010
1625,2010
15658,2010
52806,2010
58213,2010
58244,2010
9950,2010
9976,2010
88926,2010
88911,2010
52720,2010
52779,2010
88918,2010
58178,2010
1578,2010
35314,2010
22736,2010
59643,2010
73470,2010
105188,2010
88906,2010
22521,2010
35231,2010
9771,2010
52658,2010
22893,2010
52616,2010
58359,2010
52867,2010
22731,2010
52520,2010
35321,2010
52710,2010
15380,2010
58091,2010
22643,2010
52595,2010
15567,2010
22721,2010
9808,2010
22740,2010
58095,2010
9818,2010
9978,2010
22591,2010
15650,2010
59633,2010
9913,2010
15400,2010
1661,2010
23061,2010
15440,2010
88912,2010
1296,2010
73923,2010
22955,2010
22675,2010
35165,2010
22606,2010
15314,2010
9843,2010
46075,2010
88988,2010
9868,2010
35296,2010
9988,2010
1323,2010
1324,2010
1380,2010
1437,2010
1608,2010
1623,2010
1627,2010
15421,2010
15497,2010
15527,2010
22590,2010
22680,2010
22719,2010
22961,2010
23000,2010
23017,2010
23054,2010
23085,2010
23144,2010
44367,2010
52784,2010
58193,2010
59632,2010
73174,2010
73574,2010
73691,2010
9768,2010
9826,2010
9947,2010
86096,2010
86122,2010
106028,2010
112790,2010
9731,2010
9729,2010
9753,2010
9730,2010
46041,2010
22834,2010
94402,2010
35182,2010
58416,2010
59613,2010
23125,2010
1681,2010
35212,2010
35218,2010
52623,2010
9926,2010
35198,2010
9769,2010
1526,2010
52661,2010
88853,2010
15375,2010
88999,2010
15404,2010
35253,2010
52704,2010
46034,2010
9940,2010
23067,2010
52810,2010
9990,2010
1451,2010
88820,2010
1562,2010
52646,2010
9733,2010
88804,2010
1339,2010
106027,2010
59622,2010
22921,2010
58394,2010
52733,2010
35263,2010
58267,2010
45998,2010
1580,2010
9914,2010
58381,2010
46026,2010
58182,2010
59597,2010
9758,2010
46042,2010
59598,2010
15525,2010
73241,2010
59579,2010
15420,2010
44427,2010
49875,2010
95745,2010
15535,2010
58376,2010
22676,2010
79567,2010
1369,2010
44438,2010
88905,2010
44431,2010
1690,2010
88959,2010
100180,2010
88939,2010
15311,2010
22605,2010
100212,2010
1546,2010
15407,2010
88838,2010
22541,2010
9855,2010
52613,2010
15557,2010
23059,2010
52749,2010
52841,2010
88805,2010
73319,2010
22863,2010
15359,2010
105355,2010
22815,2010
15356,2010
46074,2010
46019,2010
9924,2010
15460,2010
15450,2010
15436,2010
97473,2010
52725,2010
88850,2010
52612,2010
59653,2010
88864,2010
22758,2010
52642,2010
1424,2010
1476,2010
1586,2010
1620,2010
1624,2010
1666,2010
1673,2010
15313,2010
15531,2010
15539,2010
15558,2010
15616,2010
15630,2010
15679,2010
22614,2010
22716,2010
22817,2010
22888,2010
22928,2010
22997,2010
23028,2010
23090,2010
23092,2010
23122,2010
35243,2010
35273,2010
35276,2010
44366,2010
44386,2010
46061,2010
46082,2010
49876,2010
50108,2010
52483,2010
52593,2010
52607,2010
52838,2010
58122,2010
58207,2010
58248,2010
58256,2010
58424,2010
58929,2010
73008,2010
73189,2010
73262,2010
73424,2010
73446,2010
73479,2010
73532,2010
73631,2010
73632,2010
73679,2010
73761,2010
73785,2010
73896,2010
9793,2010
85976,2010
88807,2010
88904,2010
88927,2010
88954,2010
88961,2010
88970,2010
88972,2010
94394,2010
95777,2010
100162,2010
105368,2010
23032,2010
35285,2010
88982,2010
46017,2010
52567,2010
9912,2010
46114,2010
22546,2010
22684,2010
35306,2010
52588,2010
88827,2010
9878,2010
46097,2010
22809,2010
52513,2010
88949,2010
59652,2010
105361,2010
85988,2010
35244,2010
22688,2010
105226,2010
35178,2010
52529,2010
73706,2010
52766,2010
52591,2010
1501,2010
73563,2010
22694,2010
46060,2010
46072,2010
35220,2010
44416,2010
44446,2010
46093,2010
22864,2010
88851,2010
15392,2010
35277,2010
73144,2010
9781,2010
58318,2010
46029,2010
52729,2010
58096,2010
88808,2010
52652,2010
88902,2010
22907,2010
1473,2010
15652,2010
22628,2010
22699,2010
22811,2010
35294,2010
46073,2010
49883,2010
52504,2010
52734,2010
59596,2010
59654,2010
72876,2010
73040,2010
73078,2010
73091,2010
73179,2010
73537,2010
73672,2010
73749,2010
85967,2010
88938,2010
88966,2010
97379,2010
23147,2010
44445,2010
59699,2010
58348,2010
58264,2010
45996,2010
58245,2010
58392,2010
73330,2010
15502,2010
22847,2010
94406,2010
52696,2010
44382,2010
52602,2010
88848,2010
22559,2010
46037,2010
22917,2010
97357,2010
100226,2010
44384,2010
35292,2010
88980,2010
86011,2010
22571,2010
22872,2010
58089,2010
22925,2010
88847,2010
52739,2010
9842,2010
52554,2010
15504,2010
46087,2010
105209,2010
1484,2010
1663,2010
15310,2010
35315,2010
44408,2010
44411,2010
46099,2010
58414,2010
94385,2010
15471,2010
59640,2010
10006,2010
44387,2010
52754,2010
105204,2010
102486,2010
94403,2010
22789,2010
73947,2010
52798,2010
58285,2010
22718,2010
88945,2010
46038,2010
106089,2010
94400,2010
97425,2010
22697,2010
103874,2010
58145,2010
44430,2010
1366,2010
22785,2010
22831,2010
23052,2010
46077,2010
50080,2010
50081,2010
58307,2010
79580,2010
79584,2010
86022,2010
86037,2010
86056,2010
88890,2010
100163,2010
105345,2010
105360,2010
118470,2010
73658,2010
52812,2010
72930,2010
44399,2010
1573,2010
1375,2010
35286,2010
35193,2010
22891,2010
23057,2010
100244,2010
1496,2010
35194,2010
15320,2010
79956,2010
35173,2010
9828,2010
112838,2010
52680,2010
52515,2010
9752,2010
1378,2010
88857,2010
44376,2010
9796,2010
35295,2010
35272,2010
107834,2010
15348,2010
105198,2010
52542,2010
9898,2010
9973,2010
22800,2010
52791,2010
1466,2010
88899,2010
9967,2010
22933,2010
44374,2010
35192,2010
1310,2010
1404,2010
1419,2010
1421,2010
1428,2010
1431,2010
1440,2010
1506,2010
1530,2010
1656,2010
15441,2010
15507,2010
15526,2010
22763,2010
23132,2010
23133,2010
58168,2010
66324,2010
73052,2010
73184,2010
73222,2010
73684,2010
73796,2010
73919,2010
9862,2010
9893,2010
88866,2010
94418,2010
100188,2010
112847,2010
88990,2010
97323,2010
49893,2010
1307,2010
22681,2010
44388,2010
58169,2010
9948,2010
58163,2010
52778,2010
35261,2010
50070,2010
52484,2010
52761,2010
58137,2010
73423,2010
73573,2010
105208,2010
107816,2010
112820,2010
118418,2010
15370,2010
22645,2010
15590,2010
94421,2010
88819,2010
107836,2010
100243,2010
100216,2010
100247,2010
1311,2010
9739,2010
22786,2010
44409,2010
1541,2010
22603,2010
15455,2010
52571,2010
88995,2010
88883,2010
80104,2010
52494,2010
44410,2010
1432,2010
15377,2010
97330,2010
15624,2010
106092,2010
22879,2010
9803,2010
35275,2010
15355,2010
97374,2010
35240,2010
58215,2010
15327,2010
22601,2010
52797,2010
23149,2010
22582,2010
1420,2010
1427,2010
1527,2010
1537,2010
1558,2010
1638,2010
15623,2010
23003,2010
23082,2010
35199,2010
35245,2010
46045,2010
46083,2010
49910,2010
49986,2010
52493,2010
52555,2010
52732,2010
58201,2010
59585,2010
59611,2010
61245,2010
73402,2010
73677,2010
73769,2010
73968,2010
79793,2010
79927,2010
9744,2010
9879,2010
88856,2010
95720,2010
95728,2010
35287,2010
35278,2010
22730,2010
9816,2010
106061,2010
9941,2010
1523,2010
35288,2010
105206,2010
9737,2010
58197,2010
15536,2010
100241,2010
58124,2010
88930,2010
1309,2010
1592,2010
22703,2010
23123,2010
35167,2010
35323,2010
35329,2010
46092,2010
49940,2010
52823,2010
52824,2010
72984,2010
73366,2010
79512,2010
109698,2010
22821,2010
15342,2010
88812,2010
22545,2010
58320,2010
86103,2010
44426,2010
72850,2010
35249,2010
79632,2010
88846,2010
46011,2010
9961,2010
52756,2010
22616,2010
15451,2010
73623,2010
1697,2010
23100,2010
105197,2010
9813,2010
105218,2010
59650,2010
46039,2010
89021,2010
73413,2010
52827,2010
