key,PR
39718,0.04999424
39702,0.062958545
39703,0.074670183
39919,0.077940706
39723,0.051014859
39697,0.042797487
39689,0.051327907
44364,0.05384608
91961,0.04351082
39860,0.042916966
15118,0.088235146
94366,0.046958054
39674,0.060049948
35050,0.059483911
45832,0.065344129
45895,0.057315307
9614,0.04450941
45914,0.066689738
88705,0.043701178
59485,0.106387686
88621,0.049524839
55869,0.054313311
105391,0.08914935
39917,0.058756037
97593,0.044572531
97555,0.114264461
122234,0.063660795
97560,0.149746283
39888,0.081052919
35126,0.11135228
39902,0.0821872
39906,0.069549183
9671,0.079722548
55858,0.04941609
39620,0.096346277
39622,0.083708859
39660,0.04261062
39662,0.042556455
39663,0.064131898
105394,0.057946507
9470,0.111176274
39686,0.055951965
35139,0.062624727
39751,0.055190279
39712,0.076898397
39722,0.055396149
39777,0.046495315
39684,0.060377439
95691,0.042556455
39763,0.059684468
39753,0.049833361
39669,0.049151415
122417,0.049448996
97518,1.454268997
35060,0.067233425
35124,0.071701417
35151,0.049075142
35141,0.064669441
39789,0.045069031
39845,0.052744669
122644,0.045114704
122422,0.147494383
97614,0.066556983
9647,0.194996332
88629,0.139238724
35048,0.240016481
45884,0.044652935
39791,0.050102858
9538,0.055877103
92833,0.048351955
59497,0.045580245
22273,0.257774539
39803,0.047108784
44355,0.086069007
39639,0.052206812
35135,0.047634859
35157,0.062996723
39878,0.046085044
35116,0.074737362
35083,0.044907004
35031,0.059142366
35085,0.056778627
43348,0.059825106
35019,0.098980101
22208,0.535729211
9563,0.052376523
35061,0.117318158
44335,0.071000764
39644,0.056194202
39625,0.053651142
39661,0.071774201
39631,0.050777046
39617,0.049848899
39638,0.047279687
39654,0.082874504
39925,0.042911275
39650,0.043330048
39630,0.053227159
39907,0.042961454
39670,0.061741943
39767,0.061173134
39855,0.049015602
88723,0.06626942
45928,0.048212906
45918,0.047096147
15121,0.057416818
39901,0.046645853
39616,0.04280939
44336,0.060202731
22128,0.070916776
39944,0.047709244
39897,0.057875474
22293,0.328686678
35006,0.072403232
44348,0.054894952
44315,0.096188742
39931,0.068601101
15102,0.066156953
39676,0.055792971
44300,0.04316904
9484,0.088930182
59510,0.044440286
122248,0.067353815
45907,0.120953622
9505,0.055972015
44342,0.046240033
44307,0.062766201
44317,0.050979208
39945,0.072963358
9678,0.106512093
9695,0.075186345
59498,0.087655
39691,0.049518617
39728,0.046278255
15079,0.048813338
15158,0.052759847
15088,0.050591357
45869,0.042858244
35027,0.043623361
9529,0.047052899
9583,0.050706073
39797,0.05709105
39809,0.044206049
9477,0.058111575
22131,0.092028896
9632,0.045677098
95618,0.043833288
39858,0.044806512
9668,0.04551387
9686,0.076946935
15152,0.087883313
45922,0.058196681
9476,0.050355384
39904,0.09133385
35137,0.090522914
39800,0.061480757
39758,0.073249359
39755,0.072097365
39780,0.069972187
22263,0.059134053
9519,0.054961412
35131,0.106837721
9662,0.109987865
22041,0.097567459
104505,0.07383478
9709,0.13445212
22352,0.071304427
59560,0.053183709
22226,0.064225252
43322,0.247987157
22237,0.066144673
97678,0.060451034
22278,0.043655246
59535,0.283320159
35138,0.324042746
9553,0.061840693
35036,0.056495639
9574,0.076055069
44337,0.119929868
39833,0.053671929
15127,0.116621974
59536,0.105857752
9478,0.093668213
59518,0.045144646
39851,0.047839867
122407,0.075454749
100271,0.108965004
15097,0.096768202
35095,0.073238981
39823,0.049646559
59547,0.049781016
39651,0.051727614
9596,0.04778444
39635,0.056783464
35101,0.058961347
44301,0.043607837
15189,0.044830992
39918,0.042856204
39874,0.056160813
15060,0.048209546
15094,0.060603354
15126,0.079589154
15066,0.085590158
15077,0.16169687
15081,0.11813598
88647,0.050208991
45993,0.122698232
45973,0.051474659
88637,0.140473663
45897,0.052358664
88604,0.059750389
88598,0.108180619
15144,0.05077024
15071,0.316562586
39916,0.056201181
39913,0.048120018
39891,0.047684359
44329,0.070229333
44330,0.056144498
105407,0.076227194
22364,0.720622297
22040,0.066301238
22367,0.060917858
39927,0.042556455
122181,0.105384803
97679,0.117795451
9495,0.063075628
59495,0.154647647
22268,0.052450588
15142,0.072817469
15173,0.0489816
45867,0.050358921
88609,0.043021789
22499,0.056083648
9597,0.134666333
45920,0.115970307
88605,0.071932101
45860,0.060374493
35049,0.148548209
59542,0.077740374
45887,0.045710514
9635,0.107277311
9650,0.046108214
35090,0.072309833
105405,0.051697158
9590,0.112696024
39714,0.043320153
122196,0.377009175
122197,0.092342178
22092,0.400920919
122211,0.056900728
39692,0.046447925
39939,0.043526176
39700,0.046670417
105380,0.080819541
9681,0.110138901
15149,0.105760796
9571,0.047975578
39947,0.06843301
39747,0.058128067
35118,0.115207544
39811,0.112708072
91959,0.042707318
44349,0.067224777
122189,0.139969489
9537,0.10566366
9481,0.151872577
97552,0.132086536
105392,0.048571798
39868,0.075906989
88648,0.045819373
44323,0.046796295
35075,0.054875799
91964,0.043203862
9620,0.045319611
9660,0.065567556
122476,0.40849504
122221,0.348337747
122231,0.071229808
59499,0.060052358
9490,0.042556455
59520,0.044244
39827,0.090703745
44361,0.058080846
9525,0.109598552
35013,0.051261655
9618,0.07265096
9631,0.11221152
88709,0.043392909
43337,0.08482983
35033,0.105930297
35125,0.091803083
39658,0.046757574
39726,0.050571166
22179,0.051436928
22207,0.058655957
39626,0.055535876
22119,0.432349126
122455,0.061090156
66302,0.044558492
106122,0.043866536
122418,0.311230301
104521,0.05237367
35120,0.182254649
45843,0.044596984
45904,0.094737741
45931,0.045067385
88603,0.051404268
15221,0.044186084
15290,0.042986607
95680,0.044422449
105403,0.057252258
100283,0.112750208
97670,0.04854079
35026,0.051633227
39707,0.049149885
45987,0.15037488
9567,0.080073796
97650,0.095189498
9589,0.044670739
100284,0.052824424
9514,0.042556455
39736,0.061265395
39915,0.056600253
43329,0.080110847
9598,0.04745109
35073,0.064269667
44290,0.061182931
22230,0.219984627
79376,0.042916707
35156,0.062868814
15137,0.066230501
88612,0.078149857
39935,0.057861693
9603,0.107975016
39687,0.044477548
45915,0.114983747
15246,0.047076889
44343,0.074955416
22094,0.905477673
9611,0.066591764
39783,0.050064329
22358,0.165205685
44306,0.056932978
66307,0.044306611
44313,0.062467061
39940,0.063781549
39946,0.058284705
39756,0.04614361
22020,0.059547391
22209,0.126143288
35069,0.097938519
122229,0.049826683
45926,0.106843847
39737,0.042767484
35115,0.138588067
22013,0.042993891
35113,0.078378551
22354,0.049026139
97601,0.198708279
39832,0.049097201
9548,0.072039404
35038,0.113058463
39634,0.043209622
39655,0.042886214
43309,0.051329748
88624,0.073097395
88753,0.042706322
88721,0.061949573
15168,0.044309463
88631,0.042766272
45949,0.064060557
15074,0.098592582
88661,0.06321743
79390,0.055004049
35161,0.062339769
97594,0.052424447
122200,0.103761964
35078,0.065605838
35025,0.067113859
44297,0.050984026
59484,0.047834481
35042,0.084987475
9613,0.04442361
67609,0.049340421
35029,0.086096388
35086,0.06234478
9554,0.078165338
97543,0.110445179
35144,0.064807591
100335,0.083962826
39799,0.043301334
104471,0.044422343
35057,0.43087584
9513,0.043001227
35017,0.141044737
92917,0.043094334
35065,0.045130184
59555,0.04893742
9558,0.044068804
35104,0.084638808
9459,0.050049794
43310,0.068252494
61215,0.075106845
103897,0.044236142
44316,0.052295454
39934,0.043278284
35076,0.093707436
39706,0.051369616
97534,0.052118475
100252,0.214925853
22123,0.217635636
97677,0.042910821
122236,0.248487243
97507,0.130319071
122384,0.357480058
97599,0.119967213
9622,0.2880126
122186,0.068833029
39854,0.058161012
35092,0.147447792
45879,0.06886174
35149,0.233833726
39911,0.043482556
39671,0.043869608
9713,0.046203337
39680,0.042823682
39690,0.061615906
39936,0.060453373
104504,0.044813181
9461,0.054067781
43342,0.047532216
9472,0.051975515
35158,0.04745336
35096,0.065715689
9479,0.042556455
43330,0.072147621
9480,0.224066936
22122,0.274446896
22079,0.066868402
9482,0.042556455
44319,0.060196209
9483,0.057939749
59515,0.101482448
9485,0.045304387
59552,0.150231371
9486,0.064054192
22265,0.068895576
9488,0.112542052
22348,0.113866893
44358,0.042608812
9493,0.047487157
22002,0.106961221
92797,0.224255292
9496,0.045350742
35023,0.043730543
9498,0.042556455
35159,0.059520482
9499,0.049044854
9500,0.044389626
9503,0.088529938
9507,0.042556455
79223,0.054024749
9510,0.055585112
59492,0.109688287
9516,0.081666216
35016,0.065204949
35037,0.069426923
9517,0.043540799
43319,0.052945073
9523,0.043183345
35008,0.053139329
9530,0.060029534
97616,0.127712153
9534,0.078333218
22215,0.26861147
9536,0.045923654
35074,0.068314918
9545,0.062444467
22262,0.071899612
122707,0.043580004
92910,0.053712567
9546,0.045878868
9547,0.086114999
59567,0.099871411
59530,0.048914571
59541,0.072821709
104483,0.061497418
9555,0.042556455
15164,0.129728649
9559,0.042556455
97588,0.045137883
9565,0.06341278
43314,0.049410324
9568,0.042556455
43312,0.064225475
59486,0.057528906
9575,0.042556455
35058,0.05460351
9577,0.044922221
9578,0.048018871
44362,0.088613296
9582,0.052437072
35046,0.046575785
9585,0.060880082
44332,0.127276105
9591,0.058497853
9594,0.043669367
43346,0.052777624
43345,0.045030363
9595,0.052256541
35119,0.04386888
104494,0.157497258
9604,0.046482293
22231,0.062648957
9608,0.067746495
9673,0.060318485
22356,0.06490388
9626,0.043394183
35055,0.044584525
9627,0.042556455
122408,0.066006542
9629,0.092902558
22125,0.094980586
100327,0.062247016
9646,0.043980285
9617,0.043836003
9653,0.077708284
122228,0.079819312
44294,0.052734047
35043,0.092459987
45943,0.085013941
9666,0.042556455
100276,0.137029371
9672,0.049295699
22109,0.164212013
9679,0.042556455
92879,0.050654495
9682,0.052292634
9688,0.047379777
9694,0.092052619
9697,0.042556455
35143,0.086197933
15130,0.149932668
44354,0.066921609
9703,0.043177564
9708,0.042556455
104517,0.05108514
9711,0.05175272
59508,0.061354478
9715,0.04645598
44339,0.043131945
9716,0.042610042
59509,0.089362889
9718,0.063073769
9720,0.042765812
9721,0.042818505
9722,0.042556455
44344,0.061166691
9699,0.047333452
59514,0.044593409
22280,0.043084992
9506,0.053549903
35102,0.074907548
22350,0.049949295
22282,0.058696243
44314,0.043082068
88623,0.097011446
9527,0.047538611
43335,0.071241527
104511,0.422602164
22372,0.351535425
92877,0.201785653
22120,0.08906639
122437,0.125756617
22304,0.112438805
122215,0.04772469
59494,0.0543202
9457,0.054171206
122563,0.112176476
22349,0.088356033
9658,0.043151014
9508,0.083233279
67454,0.04269688
22136,0.217754517
44328,0.049080428
122478,0.152792297
122298,0.053290209
22210,0.076224656
22331,0.067221399
9542,0.066041449
9602,0.045485276
100325,0.051073534
9465,0.043263722
9610,0.078896404
9628,0.045882586
9501,0.054910358
122574,0.050909873
9654,0.0541183
22130,0.107260328
122482,0.089721981
61230,0.05740494
122424,0.133979418
9643,0.046144823
43331,0.044708286
9704,0.04651502
9573,0.058422124
9557,0.044258635
44292,0.052270833
59505,0.063430045
9649,0.06847155
22333,0.074678151
22373,0.381850075
122400,0.054867608
35098,0.089028317
35052,0.073750263
9511,0.043540094
88658,0.082051691
43343,0.103263795
43305,0.053777368
9489,0.044263871
35041,0.066480026
9579,0.044859623
59548,0.081983979
35152,0.057021976
9491,0.054131539
122451,0.055543822
9562,0.04669225
9645,0.057498245
9714,0.050864848
35059,0.045018412
22018,0.067039288
97551,0.209605818
122427,0.099513308
9641,0.066383999
122224,0.090362152
44289,0.050500044
104491,0.050778557
9566,0.044586262
122250,0.044570644
59489,0.04512372
35162,0.043680825
43307,0.105753428
22063,0.050107584
85870,0.04274662
44321,0.081565023
59532,0.044290416
22212,0.060812668
22178,0.135470503
15258,0.051500736
44356,0.058798815
35051,0.066708223
9532,0.043212047
9689,0.0473917
9556,0.045909584
9601,0.043530066
122210,0.05332611
97618,0.055739472
61223,0.043863499
35103,0.048328689
104516,0.053289107
88660,0.11719766
92918,0.472158881
9625,0.069034615
35094,0.068651877
9648,0.063645091
35130,0.048402964
35154,0.048302344
122205,0.188482078
9531,0.044863546
9656,0.044262794
104509,0.046936477
59563,0.043197809
59525,0.04278609
43333,0.114191242
22299,0.188530916
122267,0.076575904
122255,0.165576781
67510,0.043756121
100297,0.048478582
122361,0.050965969
22254,0.046008487
43340,0.045161803
35009,0.051896176
35142,0.049386347
100336,0.063530912
35160,0.047286434
35114,0.059156792
43327,0.0438302
9518,0.058607784
44299,0.043224968
39847,0.048192107
122399,0.121208592
35018,0.043127641
43344,0.044912756
79443,0.05137525
43323,0.058901055
122187,0.048663468
15129,0.050303186
9652,0.056717868
9712,0.058028848
9669,0.049100665
44327,0.045296468
122425,0.075310762
22339,0.063590543
22240,0.065328304
9690,0.050981876
104519,0.058259865
9683,0.055027701
104506,0.049436281
9637,0.043670117
22368,0.460362079
22329,0.04754166
9515,0.047465647
122274,0.066625195
9471,0.052412586
122182,0.224630791
97496,0.061079379
35145,0.058434548
122364,0.075944157
59516,0.043357354
22027,0.096359261
44363,0.055306584
9619,0.054109284
44341,0.052724189
104520,0.049291136
9580,0.054507508
9621,0.04761454
22229,0.065542339
44325,0.053533032
9533,0.044250979
59562,0.043127813
22043,0.119389325
22303,0.147403303
35110,0.069643698
9512,0.0428208
22107,0.047865838
106104,0.044533613
9701,0.050338468
88610,0.096406841
9651,0.061302495
88653,0.064530032
35129,0.044627844
59504,0.048242504
118591,0.045994074
35107,0.063232612
61214,0.043142568
43311,0.043381771
22371,0.061535667
44291,0.045360013
9497,0.047576246
44326,0.061363621
9706,0.043777799
9576,0.049840052
35127,0.042962089
104495,0.051052234
35109,0.059371555
35020,0.044660911
9702,0.067686713
9644,0.044087298
9526,0.051808695
9524,0.042753292
97540,0.122776169
9593,0.079936255
44357,0.05889764
59551,0.043001878
122439,0.068590296
22197,0.048302443
22117,0.05223189
122220,0.05386516
43326,0.044163325
79158,0.044954962
122285,0.051300009
122329,0.047910833
22006,0.057154657
88630,0.050661179
59488,0.046125871
122464,0.060541393
100261,0.130339671
97582,0.187769959
35117,0.043658024
35030,0.04977646
35146,0.045999684
104518,0.047760573
122322,0.07328629
22185,0.048159035
22024,0.086068049
122475,0.067820508
44308,0.043629729
22473,0.045646509
85799,0.160961139
44302,0.042876752
88646,0.104076549
9698,0.049176012
43336,0.084353981
39641,0.043578714
61649,0.061184638
59546,0.056612957
35093,0.064480294
122233,0.052501732
85733,0.052253057
122190,0.069460743
9539,0.043508184
97602,0.043453573
44312,0.049408653
9667,0.046192552
35080,0.048540999
122365,0.328247246
66313,0.04270117
122347,0.157705158
22086,0.057368503
9468,0.043202931
44322,0.044605968
22346,0.051300743
22108,0.074078206
35015,0.045628119
97523,0.051010988
59521,0.068852924
92836,0.047333646
122258,0.066600712
44351,0.053557172
35062,0.050043157
122257,0.082210982
59493,0.074440065
35148,0.057869106
35072,0.078090082
104489,0.044393972
122232,0.107076922
43317,0.042900023
22089,0.077360213
9609,0.043644241
91960,0.056208512
97541,0.070161259
122292,0.054606185
43347,0.063609601
122446,0.063934856
35140,0.065406779
59528,0.045307543
59511,0.064145098
122578,0.102480119
35084,0.053854669
35005,0.047065161
9592,0.043992954
104503,0.05274352
104492,0.042999874
22285,0.06976863
122430,0.072726741
9676,0.043726762
35034,0.043976182
122238,0.078810821
59537,0.043152546
15055,0.053476912
88595,0.100006002
88596,0.045265382
15056,0.042556455
39921,0.051793806
15061,0.163036807
15065,0.042556455
15069,0.042556455
88651,0.05758963
15080,0.045055843
15083,0.068281596
15084,0.047512977
15111,0.169372176
15113,0.053105106
15114,0.082365336
15138,0.066403035
15141,0.067492891
15151,0.055706758
15193,0.045456627
15092,0.050243631
15194,0.042556455
88699,0.048680174
15203,0.042556455
15090,0.061042355
15204,0.043861669
15219,0.048898771
15101,0.067650258
15225,0.042556455
45985,0.05067501
15227,0.043295015
88685,0.045765526
59554,0.056782775
15247,0.046113918
15252,0.073881846
88671,0.044332225
15267,0.056304884
88766,0.043360818
15289,0.042556455
88712,0.04934878
94337,0.046445817
88669,0.053532987
45863,0.100913524
88664,0.062012841
88652,0.107623157
15179,0.074368977
45969,0.046819108
94372,0.206982134
94342,0.056863725
45924,0.062847607
15166,0.044823056
15159,0.054036705
15119,0.042556455
15302,0.064402226
45834,0.051549349
94360,0.042556455
94347,0.056922309
15133,0.062695145
45965,0.044516494
88634,0.10396597
15117,0.061903084
15174,0.045347135
45835,0.143263479
45856,0.163087014
88655,0.052063497
15296,0.046479596
9467,0.04301549
88613,0.073852871
15228,0.047865437
45833,0.096853962
15124,0.057263187
15095,0.046687692
15165,0.043297453
45935,0.061662688
15187,0.057225601
45940,0.042945894
88683,0.045969944
94334,0.044034381
45855,0.043143354
45988,0.078568366
45893,0.043288764
45840,0.075363753
15139,0.07033769
15131,0.126996117
45952,0.080547795
106108,0.044230128
88643,0.060092862
15145,0.044461214
88614,0.079470588
15243,0.046329661
45859,0.049000969
88640,0.058650424
88656,0.052837672
15078,0.046802649
15106,0.044041602
15073,0.046743737
45959,0.096006886
15096,0.067829481
88663,0.052851587
45925,0.045690566
45898,0.055500712
15128,0.047841306
45849,0.043007964
15140,0.065562831
15283,0.044894479
15085,0.050160088
15068,0.067144505
45942,0.053747364
15107,0.051597467
15062,0.066750441
45911,0.078459562
88789,0.047436439
94359,0.055524813
88697,0.051830572
39879,0.125596401
45842,0.051680957
45873,0.046944249
45927,0.045684719
45936,0.054110377
15304,0.062226703
45957,0.047461648
88787,0.049584913
109509,0.043412623
94378,0.097183014
45930,0.064852954
15199,0.044128295
88734,0.055057215
45983,0.055653583
15108,0.053169399
45892,0.0510075
15226,0.069620165
45913,0.049746046
88690,0.047442778
9675,0.043096976
15082,0.047617173
88642,0.053962493
45964,0.054627781
88691,0.045018229
88620,0.04787025
88762,0.047312494
15089,0.112085338
39679,0.050945227
94364,0.048229918
88706,0.042556455
15260,0.051036211
45909,0.099464336
88680,0.05848668
106118,0.048254609
88618,0.090465304
88617,0.061069675
15245,0.117238425
45979,0.100133225
88781,0.063643739
45947,0.067968825
45874,0.061070088
45916,0.062729654
15215,0.042613246
15181,0.078117396
88790,0.042912978
39880,0.04974987
94357,0.097526186
88602,0.042556455
45905,0.071352381
45868,0.042906589
45894,0.045194932
45976,0.050309474
45883,0.048023402
15213,0.088443997
88785,0.044241691
109505,0.053690496
45899,0.082349614
15232,0.044646852
45955,0.054863183
15156,0.052107917
39870,0.062994943
15169,0.060211998
109508,0.046412195
109511,0.050800795
45858,0.061085487
15125,0.054276477
15123,0.053109212
45960,0.04274261
88674,0.048352082
15269,0.043119118
15206,0.044940925
15155,0.055859446
15064,0.05819376
45861,0.046519994
45944,0.048724368
45852,0.043268501
35082,0.04363305
15253,0.057719757
15110,0.052034319
45919,0.043823887
9572,0.045219981
15100,0.043976663
15098,0.056552222
15212,0.042556455
39813,0.101079099
15210,0.045867186
45906,0.062532773
116906,0.042800872
15112,0.066331952
45901,0.057761644
45961,0.062287661
15167,0.049186361
15250,0.088227508
15274,0.057322426
88619,0.048881966
88599,0.049278812
15072,0.046396909
45938,0.097167552
88627,0.05227285
15163,0.065413735
15190,0.055272561
88649,0.049734885
88738,0.056318842
45968,0.063040151
88692,0.043237581
94352,0.042556455
109506,0.084478032
15171,0.061542613
45933,0.051144773
88601,0.049206083
39782,0.056882671
15211,0.042556455
88608,0.045779803
45981,0.063570653
45851,0.054802379
88708,0.043486431
94356,0.047643193
94363,0.070899877
94377,0.06288971
88731,0.049780057
15143,0.063686837
88735,0.043835338
88675,0.051848798
45891,0.053406715
88659,0.055521863
88754,0.042556455
15237,0.053008777
45881,0.087053675
15104,0.046590709
88749,0.050699714
15261,0.044530981
45967,0.090962803
88693,0.048833361
39790,0.048619995
15150,0.047268784
88662,0.045548053
45865,0.05467238
15248,0.059979675
15287,0.05384149
