key,PR
15175,0.0574613
61232,0.043098153
15136,0.044567115
9535,0.048771428
45953,0.04781095
15280,0.055347933
15196,0.044325538
45941,0.048082752
15301,0.045634935
88688,0.044326333
94358,0.054538289
15202,0.043029376
88718,0.047657967
39820,0.04411056
88729,0.052617505
94379,0.056978197
45846,0.053978705
88654,0.062320917
45890,0.044011313
39849,0.042818001
15231,0.045070541
88698,0.04470792
88616,0.045918388
15086,0.043222346
15223,0.042992392
15205,0.04295647
15268,0.043195197
88716,0.052170928
109507,0.047577717
94339,0.04755747
15180,0.04778819
88600,0.044915612
88694,0.042777768
45932,0.050370645
94353,0.046890748
88717,0.083754028
39884,0.045354688
45910,0.045921343
15255,0.046550479
88684,0.045094882
88628,0.047703769
15216,0.04264697
45954,0.052633406
64626,0.045853447
15099,0.086437533
39624,0.042937149
45921,0.046399655
15120,0.042900174
45871,0.047645291
59557,0.066986841
15115,0.046033356
94344,0.042882808
15272,0.043964193
88746,0.042556455
88720,0.045011636
15087,0.044866336
45889,0.043367675
45992,0.043828065
64660,0.073435004
88626,0.047076415
88639,0.054642388
88710,0.053721505
45872,0.056836326
88615,0.045267713
88724,0.043289207
88668,0.049772195
15266,0.042982911
88704,0.047950367
15122,0.052859619
15075,0.053264489
15198,0.043070107
45900,0.058416076
45875,0.043000282
35087,0.061941066
15103,0.046374293
45908,0.050162056
39788,0.045057988
109513,0.050797822
22004,0.10334582
22003,0.11731064
22007,0.042556455
22015,0.045000454
97587,0.100337059
22034,0.043563194
97631,0.057303897
22049,0.059030549
22065,0.043175228
22073,0.052296635
22098,0.111892137
22103,0.044993353
100312,0.093290229
22104,0.053610877
22124,0.089642844
22134,0.044041893
22151,0.073463714
22153,0.043260649
22161,0.051516614
22172,0.061608486
22175,0.043994632
22188,0.045751815
22200,0.052309602
22192,0.054759278
22206,0.062684247
22306,0.06435949
22222,0.079789798
97502,0.053377013
22223,0.043033421
22224,0.043168959
22233,0.048819163
97663,0.109590396
22245,0.045643769
97620,0.065082509
22275,0.057955886
22290,0.042556455
22296,0.047682715
97667,0.067664151
22310,0.04340853
97558,0.056457327
22314,0.042556455
22334,0.07520124
22338,0.143517611
22343,0.047633207
122423,0.050984835
22351,0.045723157
22363,0.0707511
22370,0.051555878
22375,0.042556455
22385,0.042556455
22390,0.042556455
22389,0.044702914
22404,0.042556455
22397,0.043204806
22405,0.044640374
22407,0.042556455
22419,0.045796223
22424,0.042556455
22428,0.042767138
22445,0.042556455
22492,0.042556455
100273,0.088019511
22500,0.043022506
22502,0.053506337
22169,0.050611079
9502,0.061186489
122432,0.066933386
122324,0.047449442
122213,0.074075582
22026,0.044360801
122581,0.097065196
22234,0.046312151
122299,0.070728461
100322,0.124815054
122194,0.27060807
22165,0.042838505
22244,0.0426133
22316,0.045533537
22508,0.047856035
22276,0.043416441
22251,0.056134155
100295,0.062277909
122262,0.042678887
122317,0.045061137
122316,0.108613977
122318,0.065158379
22214,0.045074902
22033,0.052797575
122295,0.044825236
22225,0.094268955
100282,0.053366949
122651,0.048568616
22186,0.128656748
22198,0.151739208
122452,0.093394243
122444,0.058215042
22239,0.048158081
22112,0.046883456
122327,0.061853785
97681,0.123859639
122481,0.183065477
122328,0.074446699
22193,0.044864059
122483,0.107647815
22341,0.071629677
22353,0.059792658
122580,0.089673449
100308,0.067161419
122216,0.056220301
122333,0.07997325
122459,0.05638566
122293,0.110685
97637,0.064051826
22074,0.10138386
22114,0.098165499
122269,0.063933785
122296,0.074868409
22127,0.074212684
122204,0.106159643
22267,0.044383477
22051,0.085469217
122271,0.065855621
22406,0.049849637
92876,0.05053878
22052,0.051340251
122203,0.072970702
122358,0.06045582
122462,0.070482356
122463,0.055856054
22291,0.053369289
22292,0.094351159
22115,0.043500381
22300,0.084722323
122538,0.045626385
122557,0.04587297
122263,0.051887979
22319,0.062326514
22121,0.299815303
122247,0.052314271
122484,0.064106602
122410,0.056946223
100279,0.062698995
122249,0.123722703
22097,0.047631573
22288,0.050608568
122466,0.071014327
122183,0.178415069
122230,0.077533552
35067,0.045690155
97622,0.097136423
22228,0.054285181
22005,0.078901548
92808,0.124289807
22132,0.062208497
92852,0.092018762
22298,0.058209728
97615,0.087249796
97578,0.06552698
22129,0.044132153
22213,0.053030803
100321,0.044358095
92896,0.044002925
22183,0.08127407
92909,0.075101421
22154,0.078886027
122343,0.079578213
122415,0.071004865
97536,0.048287841
22311,0.045768081
22181,0.049180065
109729,0.045757852
22035,0.056350247
85845,0.043017777
97662,0.059835244
100270,0.048065049
122223,0.045433878
122401,0.069491249
22324,0.057905222
22345,0.043185928
100344,0.044913133
122278,0.048963209
22168,0.067453028
122268,0.06797899
22095,0.057714926
122227,0.047434596
122235,0.057040304
100333,0.048593383
22327,0.045410369
122376,0.065897755
97498,0.051423628
22096,0.051368322
22434,0.074869737
100293,0.051566871
122321,0.091373845
100292,0.043462659
97495,0.049678185
122604,0.043330814
22048,0.081590273
122302,0.135472031
92825,0.044480389
122608,0.047780382
122388,0.083980603
122366,0.063734075
22271,0.053445971
22269,0.047943231
85884,0.042965438
122320,0.05362071
22475,0.05356014
122284,0.046087936
22012,0.046153343
122294,0.04296787
22014,0.148490032
122222,0.047720198
35011,0.057528885
22249,0.052547059
22069,0.056115158
22335,0.087485312
22227,0.046643399
122185,0.049247263
122253,0.051804184
122363,0.052900549
22199,0.043975315
35035,0.046082926
22295,0.046001489
122467,0.165108175
122382,0.046406977
122192,0.054375976
22068,0.050076692
22205,0.059832564
122330,0.055563606
22253,0.049842329
97571,0.100401988
122341,0.046315627
122454,0.04552227
22087,0.113810166
122331,0.068285355
97525,0.139847657
122336,0.109787274
22017,0.062656346
122342,0.049236087
122527,0.045444953
97633,0.051439729
122359,0.053097426
22173,0.064509624
22286,0.071089543
22247,0.199061837
22281,0.043104582
122531,0.071929352
109757,0.046257247
22297,0.056121166
97647,0.044927945
22220,0.074902889
122374,0.072272116
122310,0.050997303
122392,0.043286118
122191,0.070776081
122390,0.045728819
22302,0.063234452
22067,0.070411402
22369,0.085880067
122469,0.055792562
122441,0.073027085
122349,0.104924104
97500,0.049408632
92900,0.054880837
85777,0.044702199
122396,0.054442495
122456,0.060071375
122414,0.054013066
122377,0.050557428
22305,0.063470638
22307,0.043529134
22066,0.062308526
85823,0.042947499
122383,0.055385134
97503,0.044271399
100259,0.043184374
22409,0.042687049
22320,0.048596016
22436,0.045425316
22328,0.048682788
122297,0.043952719
22050,0.048427355
64726,0.042862127
22264,0.083875155
22386,0.0457847
22246,0.094544787
22518,0.043524249
92811,0.091594276
122576,0.043239831
22242,0.048421998
22480,0.050108432
22072,0.051390894
122270,0.04788844
122571,0.048448896
22081,0.063311863
100317,0.067713827
92872,0.043536291
22474,0.047414915
122650,0.052571416
85745,0.045338546
122225,0.044239405
122493,0.045049412
92866,0.081150631
122506,0.042669936
122508,0.042669936
97570,0.055502028
85783,0.056238216
92905,0.056647525
122537,0.054241637
22312,0.050346045
92867,0.054044223
22453,0.043859622
22147,0.047970026
122688,0.047294558
122198,0.051372914
22044,0.057709994
97676,0.085230047
122479,0.045060046
92919,0.049665295
9607,0.048390384
22148,0.045847452
122587,0.044671757
22315,0.049122353
100330,0.079052137
22318,0.046895711
22159,0.043492442
22099,0.043488815
22376,0.058464134
122275,0.15498245
22443,0.046415542
122243,0.044667305
122472,0.063914094
22082,0.045806122
64862,0.046396188
97630,0.076924351
97556,0.047480078
22009,0.045790923
122362,0.103812015
122353,0.049974751
122351,0.043609011
109712,0.054672505
109728,0.044180098
122668,0.053933275
22232,0.097507713
39801,0.043617431
85750,0.043007296
122282,0.043280007
97497,0.042692749
122326,0.051401398
85746,0.071624813
22362,0.046363903
122480,0.07288051
122387,0.081791947
122280,0.072840448
97596,0.049796262
97550,0.070898366
122370,0.04885896
92870,0.055264069
122283,0.046834758
9549,0.047198027
122471,0.055055563
122256,0.044192494
122413,0.04641141
122470,0.059375973
100289,0.096623301
122713,0.044916148
92835,0.095644192
97548,0.148795861
85885,0.047186512
22266,0.054555477
22146,0.058668926
122665,0.043183038
97632,0.046374477
122193,0.051413562
97565,0.055159323
122458,0.063137727
122546,0.064067231
22078,0.044359915
100264,0.063053785
59534,0.047878686
122685,0.050155011
97559,0.10021507
122468,0.046533168
122368,0.042881149
92897,0.047220591
122632,0.043404628
22202,0.047879095
122465,0.045263222
85780,0.045928748
92849,0.043420366
92850,0.049562453
122461,0.161300395
22055,0.064627783
22257,0.055021998
22054,0.05484906
122683,0.063707067
22116,0.070255103
22510,0.046061533
22357,0.05939372
122398,0.044012806
104470,0.067038404
92915,0.043681975
97581,0.075039617
122561,0.043764827
122338,0.081633065
22330,0.043025392
22031,0.044408033
92846,0.080539131
22077,0.048424365
122638,0.043131234
122504,0.047506333
64656,0.043256224
64607,0.043621864
22378,0.044632115
122426,0.052003922
22059,0.060548243
97597,0.046815923
97535,0.130105144
22060,0.062650005
22410,0.04349078
22396,0.048580757
97655,0.062027319
122624,0.044134773
122662,0.049454819
122429,0.061367392
97645,0.0460483
122237,0.048456032
22379,0.049017115
122314,0.047911773
97668,0.060770932
64735,0.051217023
122339,0.058259427
122503,0.048010422
22462,0.043437307
122277,0.063672797
22416,0.049060758
97654,0.074690716
79167,0.045765493
97537,0.06388538
22400,0.063177279
92898,0.066443075
22455,0.043471499
22506,0.047176197
122660,0.04445075
97533,0.063517413
122600,0.052700257
122666,0.045483319
97612,0.061647462
122541,0.04288802
122485,0.048305319
22337,0.044189881
97519,0.063638277
109783,0.042667769
109743,0.044768099
97658,0.052307247
122457,0.10201343
22189,0.050294997
122445,0.044047051
97664,0.061845278
122535,0.11604133
122568,0.042591167
79066,0.046129621
61608,0.042720117
39824,0.043792143
92823,0.047075729
92848,0.045941585
97611,0.08694609
22036,0.045343363
92828,0.072479935
122551,0.046571028
122394,0.050407912
92914,0.067455751
100266,0.045489206
92810,0.055718111
22248,0.042810021
22359,0.050757819
122337,0.055227593
97683,0.052959877
59517,0.042775682
122286,0.044233921
109813,0.043258946
22221,0.046365815
22106,0.047360301
9544,0.103625836
122202,0.054647263
35123,0.068314957
39786,0.043045414
22470,0.058517677
39817,0.04914001
122474,0.049277222
22403,0.069197053
100324,0.042681231
22102,0.045355246
122499,0.048567403
97586,0.043555477
22190,0.061146766
107870,0.05013748
85814,0.044545776
97661,0.046411377
97528,0.058204918
122356,0.045656321
64603,0.078515984
92839,0.07710952
22308,0.05306018
85743,0.043436259
22487,0.043835891
85732,0.082791536
97646,0.06176104
35044,0.052520512
122212,0.044012201
122550,0.052184406
109740,0.045632675
92861,0.055799751
92912,0.049542145
122419,0.048688389
22395,0.043001242
122605,0.044931595
22219,0.046352491
22252,0.07480824
22250,0.046820815
122585,0.048928625
85739,0.069555923
22321,0.045692298
22491,0.067760447
122301,0.043426238
100332,0.052945238
22025,0.051402874
97530,0.067479125
92902,0.045873791
122602,0.045061748
22110,0.049724413
122226,0.066175399
97666,0.056204439
92882,0.052607681
97613,0.042744173
122583,0.042951339
122340,0.044911883
122708,0.051091103
97508,0.045768294
122637,0.0445346
97591,0.065536341
100309,0.054086655
122674,0.042839754
100298,0.052245998
122385,0.042672045
122691,0.048660923
122421,0.048933806
122380,0.05938062
122290,0.046581121
122214,0.046914132
122306,0.059629022
64655,0.043786276
92827,0.043383637
122402,0.043085008
97576,0.043357289
22382,0.043007866
122548,0.04419855
100272,0.046429768
122497,0.050651773
85883,0.045005559
122491,0.04265023
122678,0.042776368
122352,0.048051928
100302,0.044504931
122614,0.046886341
122369,0.060870184
22083,0.044192128
22016,0.051707909
122656,0.046880248
35007,0.057089153
92845,0.042677598
122515,0.04390275
97506,0.04587383
85832,0.053077918
97531,0.044446672
22038,0.058696812
22141,0.045084187
22218,0.048347492
122684,0.043284292
97619,0.048505317
122381,0.043120129
122473,0.042717405
122313,0.048671487
97521,0.066731407
97595,0.051852741
122591,0.054148188
122612,0.046799784
22260,0.047706695
22174,0.100450976
100306,0.080510008
22042,0.043043513
95650,0.069809341
122533,0.042639329
92840,0.050643392
97538,0.055356447
122201,0.080862044
92907,0.043008188
122242,0.042663718
64602,0.053066395
97638,0.044222689
64799,0.045410901
64826,0.052976673
85856,0.046903563
22216,0.061105788
109806,0.051601818
122241,0.050953629
22195,0.046930811
22088,0.04534528
122346,0.045700851
22019,0.045671224
85843,0.04302385
22156,0.042962687
122611,0.059421487
22277,0.072376482
64701,0.079326557
109714,0.043630333
122350,0.060719794
85786,0.04263931
122525,0.044975819
35012,0.042556455
35014,0.043126971
35039,0.042556455
59566,0.051447106
35088,0.042556455
35106,0.042556455
107873,0.047234369
35111,0.055443017
104488,0.045263677
35136,0.042556455
59526,0.05080813
39822,0.043842118
116887,0.043154685
9551,0.049021762
35032,0.047270207
79407,0.042556455
9581,0.046459598
35155,0.046212547
59491,0.061334961
9504,0.043887564
35112,0.042620606
35066,0.046258148
9638,0.043925424
35134,0.043673992
43321,0.059219223
9700,0.058409153
39816,0.042556455
59487,0.044356043
9684,0.050700188
61221,0.042556455
104513,0.066875153
61590,0.044449634
9707,0.069768798
35108,0.045987769
35056,0.043619857
9599,0.049891696
35081,0.047450134
122572,0.047941026
122704,0.042556455
85800,0.052478418
39819,0.045478056
67472,0.042897741
39798,0.050193407
9615,0.046422332
91963,0.044326765
9560,0.044561068
9540,0.048428483
9665,0.04341276
9642,0.042722875
91954,0.04416793
59501,0.0431476
35045,0.04337556
43334,0.082818238
44298,0.046328029
59524,0.044346845
59522,0.043507895
9521,0.043276007
43328,0.048682805
39614,0.042897044
39696,0.042556455
39724,0.072059026
39698,0.053023752
39864,0.045666956
39807,0.04422389
39875,0.053020364
39903,0.048269016
39928,0.042556455
39938,0.042556455
39951,0.042556455
39681,0.042556455
39646,0.083610012
39629,0.047456062
9663,0.049178037
39647,0.07662178
39775,0.049808629
39933,0.048740932
22284,0.063299236
39802,0.043875497
43316,0.042556455
43339,0.054161454
43320,0.045473347
61218,0.044374209
61237,0.043403605
9696,0.046213571
43338,0.042971102
43308,0.049216784
61220,0.042556455
39890,0.043932342
44338,0.072375451
39623,0.046193487
39805,0.04640554
39695,0.043069699
66300,0.066918436
59506,0.051481186
44293,0.043616025
44347,0.048588941
105396,0.049617556
91942,0.05012874
39932,0.042556455
39942,0.044192933
44304,0.06193532
39867,0.051182036
9717,0.050545753
44295,0.043082541
9606,0.042556455
9586,0.043612423
97653,0.054083542
45844,0.042556455
45845,0.043849185
45854,0.042556455
45877,0.042556455
45885,0.048020267
88686,0.043175804
45912,0.04516537
88667,0.052653935
45929,0.042556455
88722,0.042652953
45934,0.044216372
45939,0.042556455
94362,0.060245946
45945,0.043042844
45950,0.042556455
45951,0.042556455
94335,0.044455983
45956,0.044937187
88645,0.043159587
45962,0.042556455
45971,0.043298587
45972,0.051640239
45980,0.042556455
109171,0.043906592
39881,0.046945647
15093,0.04523343
15186,0.042734826
15063,0.044679012
109169,0.043975163
109168,0.04554526
45888,0.042556455
15230,0.043431097
94346,0.049614193
94355,0.042867809
15132,0.052389465
45937,0.051263962
15275,0.060630954
15067,0.047480162
45917,0.042931171
88638,0.061688864
15214,0.042556455
88657,0.059039887
88701,0.044391654
15109,0.046352844
109510,0.045641772
88725,0.042613065
94375,0.043682076
88636,0.043951751
45958,0.05638003
88670,0.042556455
109504,0.044856153
66306,0.043058284
45990,0.048054936
88748,0.043035477
45857,0.043526335
88689,0.04485583
45923,0.043767567
45841,0.043678794
45984,0.043349082
45850,0.045868417
94338,0.061161903
45862,0.054618232
88740,0.042823496
15059,0.074602199
88650,0.045867436
45838,0.046010022
39869,0.042850134
45876,0.060715522
45986,0.0431968
15256,0.042681216
15172,0.044565275
66317,0.045059382
39784,0.043184696
55863,0.044472516
61605,0.05333104
39769,0.047521748
15209,0.057861058
39734,0.042873812
39645,0.053045855
44353,0.042837986
39746,0.045864667
112951,0.044449433
39885,0.051948697
39778,0.045429716
39760,0.043913881
105386,0.045585479
66301,0.045783841
39632,0.043466123
39776,0.075062032
95670,0.042625063
39732,0.045682588
61574,0.048816256
39908,0.044158478
95643,0.054979872
39759,0.047649565
105406,0.043940077
39727,0.053374206
39713,0.043180612
39754,0.042994128
39642,0.04538178
105409,0.044416854
122273,0.042733923
22217,0.061769723
22166,0.05233661
122435,0.058769974
122389,0.055128517
122334,0.043628468
122547,0.042711467
64790,0.046628187
22158,0.048994465
22061,0.044721405
109716,0.045088246
122428,0.043393959
92916,0.044210651
92803,0.043384151
22196,0.042754592
122379,0.045545021
22211,0.058931729
97682,0.050946326
100275,0.067882969
122219,0.050172424
22028,0.042733633
122542,0.052583797
97680,0.045460019
92820,0.050074101
22347,0.042976026
100316,0.047455418
122412,0.048519194
22448,0.044998348
22176,0.043247338
22070,0.044397837
85792,0.054370982
22177,0.045402904
22085,0.04464918
122598,0.046506075
122505,0.043022684
92891,0.042900402
35132,0.043480765
122184,0.047465594
9687,0.043586132
85752,0.048082986
122686,0.043517276
59519,0.042778602
122344,0.045327226
122246,0.044331076
92858,0.054501136
109784,0.043957536
22365,0.049204791
122395,0.042771915
122345,0.044112641
22309,0.048088114
22105,0.044168367
97549,0.043894376
92817,0.050313207
122367,0.042918161
85773,0.043343635
100294,0.043705449
85728,0.042883752
122405,0.043053269
122489,0.055637539
22488,0.049516281
85776,0.047153692
122693,0.045651813
85778,0.049371895
22144,0.043078302
22046,0.044053182
22075,0.044692987
97526,0.054715685
122434,0.04426379
22145,0.043392388
85722,0.045396334
122323,0.043427105
100290,0.043166706
92880,0.056809496
100318,0.051389394
122661,0.047820619
85866,0.043217292
109810,0.043593647
107877,0.045223039
100296,0.044042997
97568,0.057629795
22118,0.046505826
122265,0.043288185
55841,0.042556455
55845,0.050011635
55852,0.048137305
67612,0.042556455
55850,0.064443763
55865,0.053409246
55843,0.045019613
55849,0.058968828
55866,0.054447757
55876,0.043721319
55872,0.044003558
55862,0.042981061
55875,0.049691853
91957,0.044443064
66322,0.059053357
55856,0.042945949
55867,0.04997555
55846,0.045497477
55873,0.042789583
55848,0.043802001
55870,0.047652757
55844,0.053810435
55861,0.043345103
97574,0.069342472
15234,0.04957597
45989,0.042767329
45991,0.049179337
94336,0.043515711
15188,0.042736059
15281,0.043895801
45866,0.042822241
45963,0.043247627
15170,0.045018771
15162,0.044109464
15153,0.053660971
94351,0.046177843
39830,0.042837749
106107,0.043972592
45880,0.043547706
15116,0.060642451
94365,0.052695254
45864,0.046022795
94368,0.045650468
15184,0.048814735
88750,0.042859918
45853,0.042676325
45878,0.045189314
15148,0.042756308
45903,0.047521095
15251,0.042556455
15271,0.043743662
39766,0.044867526
44318,0.051473755
66608,0.042915585
39850,0.046307183
61670,0.044026779
59538,0.04759715
67496,0.042556455
39796,0.043186162
35077,0.043437382
9661,0.04352663
61745,0.044926888
59545,0.047765995
43341,0.044227221
35040,0.051296737
22076,0.045809061
59558,0.050257649
9550,0.04683203
35021,0.049386857
59490,0.04997931
35105,0.044019493
122518,0.045671715
9463,0.043877706
59543,0.051832324
61212,0.042556455
61239,0.042556455
61222,0.052644934
59531,0.04371939
61234,0.042556455
61233,0.043356833
43325,0.053140617
61227,0.042568155
104493,0.043029669
61231,0.043466123
61554,0.042556455
79289,0.043028001
61589,0.042556455
97515,0.055021128
61619,0.045867513
79282,0.051738858
61734,0.042556455
61741,0.042556455
61747,0.043697552
61744,0.047601836
61726,0.044832984
79054,0.046620868
