key,PR
61552,0.066572158
61561,0.085385268
61575,0.047901566
61560,0.052633957
79168,0.042744531
79090,0.064056942
61651,0.079802805
61646,0.06818685
79341,0.042637881
61611,0.055206962
67598,0.046305001
61632,0.048632107
61630,0.051576875
112926,0.042619861
61708,0.047901119
79456,0.04343116
61616,0.057883046
61691,0.042556455
61623,0.042556455
61694,0.055344269
61748,0.0664648
79260,0.043584411
104487,0.047136597
79431,0.054910033
9677,0.047667501
102511,0.046178006
100287,0.043953021
116904,0.044502867
79015,0.063697376
79084,0.049341404
61610,0.045913945
64786,0.052162621
79176,0.048577371
64792,0.046148095
79353,0.063211299
105390,0.042865284
79119,0.058057552
61749,0.052810317
95584,0.066645256
61720,0.054284292
39818,0.043137375
97520,0.057561704
61750,0.056269615
100277,0.056720561
92871,0.048405629
22398,0.044089053
22383,0.046509078
122631,0.044505031
79137,0.047225203
122332,0.079040321
97563,0.048770073
97606,0.047332527
91946,0.043257038
85875,0.0426759
64608,0.044785296
64621,0.042556455
64631,0.051960725
64606,0.059964265
64633,0.04564505
97539,0.083282576
64650,0.043007494
64698,0.042556455
64700,0.044514417
64677,0.049347613
64750,0.042556455
64619,0.054566025
64759,0.046476103
64764,0.042556455
64775,0.050540035
97580,0.053826526
64781,0.042556455
64819,0.050909504
64783,0.044586003
64856,0.065217325
97627,0.068215625
64810,0.051319389
64784,0.043374719
64661,0.059353021
64785,0.085752422
64805,0.0790411
64793,0.042556455
64639,0.048839236
64728,0.044388786
64828,0.045224185
97567,0.05428199
64878,0.053323881
64782,0.061453327
64739,0.045789882
64654,0.056627089
64623,0.054334058
64746,0.078193176
64702,0.051989039
64681,0.056469458
64812,0.054895277
64741,0.046663942
64616,0.068401675
64637,0.051006401
64867,0.050676271
64859,0.042862884
64664,0.042853362
64721,0.057447855
64863,0.046430447
64710,0.066327086
64860,0.042909256
122519,0.042687201
64679,0.052491334
64761,0.047288397
97629,0.052971978
109175,0.043137142
64716,0.047115685
64818,0.04321757
116898,0.052672437
64719,0.063383313
64622,0.046880506
64771,0.074862209
64877,0.043805373
64625,0.043467591
64627,0.043960436
64738,0.058173336
64614,0.046577456
64864,0.063876231
109163,0.060079394
64645,0.050839754
64610,0.042556455
64839,0.046148315
64854,0.043284223
109166,0.043946806
64791,0.065696734
64857,0.052351255
64841,0.049913861
64800,0.067802111
64806,0.044580943
22029,0.043607292
64722,0.055913975
64840,0.048963149
64846,0.046877989
64842,0.04365692
22008,0.048298594
64756,0.055699365
64604,0.04927145
64829,0.045237499
64794,0.044178864
64723,0.049471719
64709,0.045835964
64695,0.045392727
64696,0.042556455
64708,0.044603988
64714,0.042761068
100326,0.043849216
97557,0.079981886
64646,0.058839695
64821,0.051015183
64866,0.045574695
64691,0.051261946
64715,0.048501792
64795,0.044481463
64736,0.043613991
106125,0.051392443
64778,0.063683355
64620,0.050007876
64689,0.050191565
64803,0.055248192
64757,0.055378474
122354,0.045816001
85848,0.045071893
109157,0.05076401
64788,0.045476218
64779,0.043168027
64873,0.043165818
97649,0.045674465
22084,0.044384953
9464,0.043499059
64692,0.049235821
64769,0.046060284
109176,0.058084829
64758,0.046250374
64804,0.048568729
64879,0.052835797
64729,0.044400337
64670,0.043036608
64768,0.054396554
64690,0.045104166
64760,0.045436436
64770,0.04571508
64849,0.042909926
64811,0.049245382
64663,0.043767689
64884,0.042768217
109162,0.046206846
64672,0.048585215
109170,0.042835787
64772,0.046773505
64725,0.045495349
109774,0.045381462
109164,0.048978686
97511,0.046281602
109773,0.043720783
64668,0.044445302
66303,0.05309151
104498,0.070569049
66315,0.042556455
66319,0.045036967
66320,0.046161524
39749,0.05934632
104497,0.050854766
66314,0.048964961
66312,0.04506639
66311,0.054516393
104500,0.043639756
35133,0.044585367
104479,0.049484825
66308,0.049300152
66573,0.042556455
66589,0.042556455
105389,0.042556455
66594,0.051645975
66599,0.043277152
66596,0.043880334
67451,0.042556455
79103,0.081260366
67466,0.042556455
67471,0.042556455
112892,0.048878752
79138,0.042556455
67477,0.04659561
67480,0.042556455
67482,0.04509925
61692,0.046904016
67501,0.042556455
115596,0.050384872
67507,0.042556455
61584,0.052993825
67511,0.042556455
79285,0.051397774
67527,0.042556455
67530,0.043982356
67545,0.042556455
67590,0.042556455
67601,0.042556455
79265,0.051353409
79035,0.050155291
67618,0.042556455
79067,0.057592929
67504,0.042857348
67548,0.063627744
67518,0.053388121
9522,0.045336571
112903,0.053929086
67592,0.052534664
67497,0.046501283
67634,0.044275293
67583,0.052926631
67603,0.068216386
79268,0.063216873
61638,0.075386227
112859,0.043656099
67539,0.042556455
79229,0.043798204
79046,0.061945559
78996,0.050839453
115597,0.048410946
97651,0.047631126
67529,0.04339502
67494,0.053357503
67644,0.044552557
67554,0.051857478
79256,0.048191282
67632,0.045467498
79252,0.047109153
61603,0.045700857
79116,0.052915507
79110,0.050136712
35089,0.046245913
115612,0.046086519
110835,0.043506053
67551,0.049361008
15294,0.04338591
67636,0.046997722
79477,0.052548832
102510,0.072358513
107849,0.057593352
61696,0.044298915
79147,0.043100267
35054,0.059442119
79146,0.042937332
22243,0.047216573
67448,0.043245074
61733,0.046638131
122540,0.043959049
122618,0.047397619
97524,0.058867205
64703,0.051349754
85862,0.046011276
85805,0.044038071
79108,0.046237491
85755,0.052932071
92913,0.043755296
91947,0.051469337
85803,0.044940598
122411,0.051820785
22484,0.045043954
92812,0.043433656
109790,0.044615262
85861,0.061817243
122593,0.043785132
64740,0.043169881
64652,0.044721489
64666,0.04502619
64706,0.05003019
64686,0.054875152
64868,0.060104442
9475,0.042556455
92851,0.04602436
97564,0.060688925
22439,0.043523909
100313,0.051530757
97545,0.044595597
85734,0.042757447
100314,0.048347021
109715,0.044223743
79008,0.071908604
22093,0.044572508
85855,0.045456024
92813,0.043627329
79343,0.062589455
92888,0.044746743
122555,0.043628067
22481,0.044216689
92893,0.044014466
85772,0.045238525
22313,0.054331816
85878,0.052299454
122567,0.048448387
97648,0.048944408
79140,0.048471803
85787,0.045790502
100340,0.044451112
122252,0.043839483
64685,0.045659836
35147,0.044526227
92843,0.045500844
22053,0.044054822
92841,0.050779711
92868,0.053378715
109722,0.044723639
85788,0.048205101
116899,0.05302956
97584,0.043387848
97573,0.064077853
100300,0.044964398
100269,0.045774021
79420,0.044445032
22090,0.045309707
116910,0.046510199
22171,0.0434368
22030,0.044219806
106121,0.046751402
97514,0.043046566
22056,0.049056466
92847,0.044451232
22261,0.048250296
122556,0.044830721
22507,0.043406311
22160,0.043941536
61679,0.042861775
109750,0.044701709
22057,0.042896293
97657,0.047277234
79048,0.042556455
79049,0.048686559
79053,0.042556455
79093,0.042556455
79094,0.049408509
79134,0.042556455
79136,0.052953109
79288,0.042556455
79024,0.042901188
79297,0.042556455
79334,0.042556455
79338,0.042556455
79423,0.0457705
79480,0.043190595
79461,0.045010504
79481,0.054895527
79470,0.044641888
79000,0.048554433
67505,0.050030258
61607,0.045772065
79452,0.045198037
9588,0.044706896
79383,0.050244957
79436,0.04267263
79131,0.044174666
67486,0.044940411
79491,0.042721006
79429,0.043601736
79148,0.042556455
79302,0.044499276
79453,0.04330318
79373,0.082095241
64734,0.043766816
61707,0.042989568
61666,0.043002962
79301,0.044019274
61572,0.046611385
79356,0.042556455
61639,0.043194213
79145,0.066278609
79318,0.042945082
79462,0.046604358
79446,0.042665839
79492,0.042556455
112942,0.042838829
79165,0.046222294
61626,0.045207052
79394,0.044073205
79175,0.043836809
79239,0.049079494
110838,0.044701317
61653,0.044867022
112886,0.048183232
79348,0.045748862
79416,0.043678535
79104,0.043199355
44311,0.042645069
79258,0.043837068
79368,0.043034021
79106,0.050203125
64632,0.043257061
79031,0.048099255
61727,0.04313007
79346,0.042778611
79164,0.042556455
79270,0.044745624
104486,0.042706331
79370,0.044502066
79352,0.045538494
112862,0.045260195
61564,0.042610549
61555,0.042989335
115606,0.043888825
79332,0.044785614
79244,0.046543099
79188,0.043682949
79321,0.053919495
67577,0.043157447
79254,0.045834805
64730,0.048116468
79245,0.042556455
79185,0.042556455
79058,0.043900678
79069,0.043900678
79038,0.042772892
79379,0.046539057
79485,0.051629948
79057,0.04273821
79283,0.042736687
79205,0.043196232
109724,0.0429657
64718,0.043843356
79111,0.042895228
78999,0.049621384
79198,0.051993139
67642,0.044837238
79304,0.048804189
79231,0.050521515
79001,0.04350472
61723,0.043783337
122658,0.048152552
79028,0.043402625
95640,0.045412131
79178,0.047441337
67589,0.04288199
64765,0.044305919
79280,0.042556455
79013,0.046189412
112883,0.04288049
79412,0.043645047
61669,0.044852331
59556,0.042900471
104485,0.045250124
61622,0.045920316
79375,0.049248171
106112,0.046923721
79291,0.04297866
79281,0.049503851
79479,0.044746977
79382,0.043359741
97675,0.042888021
61563,0.043924026
116892,0.043132366
22391,0.044447039
79102,0.048580484
79469,0.044741166
79161,0.04274255
39815,0.042819617
79218,0.042747186
79207,0.061540476
112877,0.042957054
109768,0.043583716
79173,0.043005791
112872,0.043566257
79179,0.043441894
79263,0.046079305
79241,0.045135551
79130,0.044820965
79206,0.044820965
79387,0.044820965
79097,0.044379502
85725,0.043149472
85726,0.042556455
85748,0.042556455
85770,0.04694963
85779,0.042556455
122679,0.056737013
85793,0.043140685
85802,0.042556455
85809,0.042556455
85819,0.042983162
85834,0.042556455
85851,0.042556455
85882,0.042556455
122695,0.044351077
85729,0.045788944
85747,0.043086603
22204,0.042829168
122260,0.04704043
22064,0.044518341
122544,0.044043609
55871,0.042556455
122245,0.043440013
122655,0.043496898
22155,0.043015231
100328,0.045537395
22187,0.050062834
109793,0.046449817
109791,0.043097265
122566,0.04694386
22236,0.045715073
85767,0.042663308
22387,0.043009055
85817,0.042665861
92889,0.044537744
122360,0.058636633
97504,0.045156677
122311,0.045140884
115614,0.046886721
59496,0.043934707
22235,0.049598616
109737,0.043154375
109805,0.042662517
109789,0.044799001
109776,0.04479771
85858,0.047972068
45978,0.042556455
97532,0.043462204
39896,0.043998616
39613,0.042818431
61647,0.043526784
45948,0.042894326
105384,0.04509937
88786,0.042556455
88682,0.051493874
15217,0.046779535
15182,0.042556455
109500,0.043826228
45974,0.043006315
15264,0.04329035
88755,0.042556455
15297,0.042892123
88641,0.042556455
91966,0.042556455
97639,0.042556455
88695,0.043414188
106103,0.042556455
88711,0.043312024
91938,0.042556455
39793,0.042556455
91939,0.042556455
91940,0.042556455
91943,0.042556455
91958,0.042556455
91965,0.043633264
59527,0.043549991
44346,0.049190953
104472,0.046514546
122281,0.04365583
92795,0.042556455
92796,0.042556455
92799,0.042556455
92800,0.042556455
92805,0.042556455
92807,0.042556455
92814,0.042556455
92832,0.042556455
122287,0.049799541
92853,0.042556455
92856,0.042556455
92857,0.042556455
92862,0.042556455
92863,0.042556455
92875,0.042556455
92885,0.042556455
92903,0.042556455
122588,0.043889517
85811,0.043283215
9474,0.04779755
122700,0.047104008
85751,0.042759341
122393,0.043708091
92881,0.042832903
122239,0.04438269
122575,0.042556455
39841,0.043192981
22101,0.042616594
122682,0.042757402
94367,0.042556455
94369,0.042556455
94370,0.042556455
94371,0.042556455
94374,0.053912443
94373,0.042556455
94376,0.042556455
94380,0.042556455
45847,0.043100278
15177,0.042556455
88742,0.042785272
15147,0.043943603
88606,0.043482537
95603,0.042556455
95619,0.042556455
105393,0.049272663
95699,0.042556455
95600,0.045925264
39738,0.042808548
95631,0.046030355
95623,0.050305783
39704,0.044214551
39717,0.043307923
79123,0.043040794
79284,0.043606194
110860,0.044313831
95676,0.047008977
95589,0.044162931
35022,0.047189174
95581,0.043368914
95592,0.042877059
95678,0.04364942
95684,0.042820856
95687,0.04271398
79232,0.042556455
64644,0.043548951
22138,0.042804177
97544,0.042556455
97554,0.042556455
116885,0.048502193
97623,0.042556455
122443,0.043307678
122309,0.042666092
22162,0.042621901
92890,0.042906905
122261,0.046614946
22417,0.042723509
100286,0.042837927
100255,0.045358971
22438,0.042813013
122554,0.043108378
59512,0.042684355
122373,0.044802603
122266,0.042814448
64624,0.042768767
79402,0.042591231
59565,0.042713464
122276,0.042858346
97600,0.047647182
122305,0.044925874
85723,0.049173835
97636,0.042821121
97510,0.042700359
9473,0.043044541
97607,0.053433238
122304,0.042556455
64753,0.042695065
22274,0.042591491
92816,0.042757415
22414,0.044132441
97547,0.04287235
22238,0.042845107
64871,0.04266352
22447,0.042599801
100267,0.043257733
122687,0.042556455
97589,0.043841718
97625,0.042791169
122264,0.044724027
79419,0.043142029
97569,0.042684688
22191,0.043666831
100334,0.043416305
100278,0.051399002
100337,0.042827667
100254,0.042556455
100301,0.042556455
100323,0.042556455
100345,0.045129252
97605,0.048933282
122447,0.0426194
85842,0.042772998
22133,0.044536102
122440,0.045652078
85863,0.043922294
122240,0.043773205
100281,0.042665199
9623,0.04331561
22201,0.043052574
122303,0.042749488
122709,0.042556455
85801,0.044348646
92892,0.042799736
22431,0.044020985
122433,0.044470773
122603,0.042735189
85791,0.0429619
100303,0.043509445
109762,0.042556455
100315,0.044008816
22259,0.04792955
122521,0.04365491
100291,0.042556455
22021,0.045698427
85768,0.04316653
102516,0.058402017
118543,0.054059624
118582,0.049817169
118516,0.043053622
102500,0.042713855
102523,0.055688196
102522,0.048803603
118544,0.054651347
102517,0.042556455
102504,0.046699836
102507,0.043237986
102521,0.045504365
102514,0.043177816
102512,0.043855526
102529,0.04403688
102527,0.044642195
102501,0.0501403
102534,0.042957279
102503,0.047285558
102526,0.047162393
118545,0.043303638
107868,0.045394809
118549,0.043939226
102509,0.042585368
79336,0.042928942
102513,0.042991215
102528,0.047369035
122676,0.042556455
102535,0.04451082
102508,0.04326191
102537,0.043706881
102538,0.043526068
102525,0.042556455
103905,0.042976288
103906,0.042556455
103921,0.042556455
103917,0.042650635
103910,0.043086922
104502,0.042556455
104508,0.042556455
44350,0.043352506
104515,0.042556455
22494,0.043782493
35047,0.05411397
59533,0.042556455
105395,0.043619261
61228,0.042556455
44331,0.042805658
39865,0.042747471
43306,0.042556455
35099,0.049185641
104475,0.042778413
44333,0.042605757
91953,0.045353163
64634,0.042663504
112948,0.044079579
35010,0.043241767
61238,0.042721495
66310,0.044665241
15244,0.047019754
61224,0.042661227
35064,0.0428814
105402,0.044559706
39725,0.042556455
9552,0.042582551
39652,0.042611154
106119,0.047301458
106124,0.042767729
106111,0.044963888
106106,0.042860727
106120,0.045452707
106115,0.048531912
88736,0.043263618
106105,0.04287259
107881,0.046493967
107847,0.042556455
107851,0.053206645
107850,0.04975322
107853,0.05054433
107848,0.0490764
107878,0.042673923
107856,0.043912587
107852,0.045446772
107855,0.042977239
107859,0.043029473
107867,0.042728971
107890,0.042861769
107860,0.045105413
107874,0.047336617
118499,0.045315621
118537,0.045071556
110837,0.044245594
107872,0.042664245
107880,0.043383083
107864,0.043654295
107875,0.043474601
95681,0.043074436
107858,0.043053288
79023,0.043230894
107883,0.042744754
107857,0.04317485
107879,0.042715092
107891,0.042617913
79126,0.046425961
107871,0.042625867
107888,0.045005285
107854,0.042819553
107869,0.042762822
112880,0.042903904
15295,0.044886512
39895,0.042713692
109172,0.042556455
64643,0.042601501
109158,0.049039023
64751,0.043262127
97527,0.042651971
64674,0.042703612
64680,0.047914459
64743,0.042566429
97652,0.043078255
64629,0.044415655
64813,0.042676957
64647,0.042586363
64776,0.042690897
64724,0.042655461
64675,0.042556455
64611,0.043037
64825,0.04257835
109174,0.042854033
109515,0.042556455
109501,0.04299505
88700,0.042836753
109751,0.042968421
109752,0.042556455
109766,0.053810675
109769,0.046346948
109767,0.047483978
109763,0.045560821
109802,0.042556455
22486,0.047197536
22467,0.042925916
92829,0.049900489
109719,0.042571395
85756,0.044145987
22483,0.043886184
22454,0.044227132
85815,0.042595043
97585,0.042574794
122565,0.0427331
109745,0.04272552
122582,0.046421543
122524,0.042850054
109708,0.042706724
109811,0.042871597
109761,0.043810677
85840,0.045155145
22010,0.042768448
109765,0.042864585
122641,0.042964969
109801,0.043287024
109780,0.04321865
109730,0.042858377
97517,0.043112025
122502,0.043600422
22423,0.042739897
61700,0.043306724
109771,0.047787234
97598,0.044947399
92901,0.042722923
109785,0.045102124
22452,0.043017353
116890,0.043507977
109748,0.043083856
109809,0.043083856
110830,0.044490331
110839,0.053451332
110846,0.04471895
110848,0.043053185
110851,0.042906277
110857,0.04523158
110853,0.043596925
110840,0.049722125
110858,0.042556455
110850,0.057278095
110861,0.045746175
110862,0.045290007
110836,0.04277034
95602,0.042916535
118572,0.051284207
112878,0.042696362
112912,0.042801745
112956,0.043466316
118540,0.042731674
112916,0.042967214
112928,0.045602252
109742,0.042736117
112902,0.046334877
112869,0.043298109
112909,0.043234725
112893,0.044177486
112860,0.044056376
112925,0.042556455
112874,0.050854979
105397,0.046434009
112920,0.048545088
112919,0.048661828
112873,0.043630376
118493,0.050974512
61628,0.042793962
112865,0.043755437
112879,0.043006962
118580,0.042556455
112888,0.043470827
112901,0.043451309
112946,0.043435157
109736,0.044592567
112947,0.043406393
112900,0.042746241
112894,0.042569356
112930,0.0426709
112882,0.042556455
112910,0.045361475
67541,0.042903008
67546,0.051384931
67534,0.042770999
67610,0.049478068
112955,0.042556455
118561,0.043444731
112890,0.047758017
112914,0.043101054
112949,0.042556455
112959,0.042556455
112915,0.042853255
112937,0.042820808
67509,0.042824086
112939,0.044384491
115618,0.047048921
64682,0.043196743
112895,0.042750556
39846,0.042604613
115595,0.046141076
115602,0.044905448
112887,0.043062592
112913,0.043147946
61650,0.042764348
115617,0.042983203
118564,0.04332904
112935,0.04263389
118590,0.042736496
109796,0.042636286
61625,0.042980381
115605,0.043212167
115609,0.045490441
67532,0.042754856
79063,0.042800213
115621,0.042610203
79323,0.046643916
115622,0.042817468
116900,0.04906993
109717,0.043051132
116907,0.042656785
122218,0.04265993
116891,0.043368556
115608,0.04257741
116889,0.042556455
100299,0.045304745
116903,0.042830764
59553,0.043163034
112932,0.042648742
116914,0.042684731
116908,0.045008625
118566,0.045497184
118502,0.042556455
118588,0.042620675
118574,0.042721628
118563,0.042556455
118510,0.04305354
118573,0.043048199
85877,0.043515124
118568,0.043130937
118571,0.044812623
118498,0.049890762
118519,0.044413753
118581,0.043321502
118511,0.042681529
79389,0.043708166
118536,0.042605772
102506,0.049165423
118508,0.044256375
110844,0.0426048
118494,0.042659152
118527,0.043099601
118550,0.049696909
118560,0.04259688
79335,0.045508918
118522,0.078729512
118562,0.042886446
118548,0.042623953
118593,0.043498445
118555,0.042645991
118524,0.042693555
122195,0.042556455
122209,0.042556455
109733,0.044030262
122217,0.042908621
122272,0.042556455
122300,0.042556455
22022,0.043382803
122325,0.042556455
122442,0.042556455
122449,0.042556455
122450,0.042556455
122453,0.042556455
122487,0.042556455
122492,0.042556455
122510,0.042556455
122520,0.042556455
122549,0.042556455
122562,0.042556455
104510,0.044017384
122569,0.042556455
122570,0.042556455
122573,0.042556455
122199,0.042843666
122589,0.042556455
97590,0.043348563
122594,0.042556455
122621,0.042556455
122625,0.042556455
122630,0.042556455
122635,0.042556455
122646,0.042556455
122647,0.042556455
122648,0.050901285
100265,0.053251551
122672,0.042556455
122673,0.042556455
122699,0.042556455
122701,0.042556455
122702,0.042556455
122711,0.042556455
122355,0.042707231
122244,0.042576712
22326,0.046019659
22361,0.042989815
122530,0.043109277
122595,0.054120069
97512,0.049081369
